Ticker,Date,Trade Type,Action,Shares,Price,Profit,Balance
JNJ,20.04.2023 15:30,Long,Close,5.0,163.64999389648438,-62.80006408691406,928.5910034179688
JNJ,28.04.2023 15:30,Short,Open,5.0,163.75,0,1747.3410034179688
JNJ,03.05.2023 13:30,Short,Close,5.0,163.61000061035156,0.6999969482421875,929.2910003662109
JNJ,31.05.2023 14:30,Short,Open,5.0,155.27499389648438,0,1705.6659698486328
JNJ,12.06.2023 10:30,Short,Close,5.0,159.4199981689453,-20.725021362304688,908.5659790039062
JNJ,12.06.2023 12:30,Long,Open,5.0,159.0800018310547,0,113.16596984863281
JNJ,14.07.2023 09:30,Long,Close,5.0,159.47000122070312,1.9499969482421875,910.5159759521484
JNJ,14.07.2023 10:30,Short,Open,5.0,159.25,0,1706.7659759521484
JNJ,17.07.2023 12:30,Short,Close,5.0,158.92999267578125,1.60003662109375,912.1160125732422
JNJ,17.07.2023 15:30,Long,Open,5.0,159.0500030517578,0,116.86599731445312
JNJ,16.10.2023 10:30,Long,Close,5.0,157.77999877929688,-6.3500213623046875,905.7659912109375
JNJ,16.10.2023 11:30,Short,Open,5.0,157.9949951171875,0,1695.740966796875
JNJ,07.11.2023 11:30,Short,Close,5.0,151.2899932861328,33.52500915527344,939.2910003662109
JNJ,07.11.2023 12:30,Long,Open,6.0,151.33999633789062,0,31.251022338867188
JNJ,19.01.2024 12:30,Long,Close,6.0,161.47000122070312,60.780029296875,1000.0710296630859
JNJ,19.01.2024 14:30,Short,Open,6.0,161.77000427246094,0,1970.6910552978516
JNJ,13.02.2024 09:30,Short,Close,6.0,156.74000549316406,30.17999267578125,1030.2510223388672
JNJ,13.02.2024 10:30,Long,Open,6.0,156.4600067138672,0,91.49098205566406
JNJ,18.04.2024 15:30,Long,Close,6.0,145.72000122070312,-64.44003295898438,965.8109893798828
JNJ,19.04.2024 09:30,Short,Open,6.0,146.69000244140625,0,1845.9510040283203
JNJ,24.04.2024 09:30,Short,Close,6.0,147.74000549316406,-6.300018310546875,959.5109710693359
JNJ,09.05.2024 09:30,Short,Open,6.0,150.05499267578125,0,1859.8409271240234
JNJ,23.05.2024 09:30,Short,Close,6.0,151.9199981689453,-11.190032958984375,948.3209381103516
JNJ,04.06.2024 10:30,Long,Open,6.0,146.72999572753906,0,67.94096374511719
JNJ,07.06.2024 09:30,Long,Close,6.0,147.83999633789062,6.660003662109375,954.9809417724609
JNJ,07.06.2024 10:30,Short,Open,6.0,147.94000244140625,0,1842.6209564208984
JNJ,25.06.2024 10:30,Short,Close,6.0,148.10000610351562,-0.96002197265625,954.0209197998047
JNJ,25.06.2024 11:30,Long,Open,6.0,147.6999969482422,0,67.82093811035156
JNJ,02.07.2024 15:30,Long,Close,6.0,146.05999755859375,-9.839996337890625,944.1809234619141
WMT,12.07.2022 14:30,Long,Open,23.0,41.72666549682617,0,40.28669357299805
WMT,28.09.2022 11:30,Long,Close,23.0,44.18666458129883,56.579978942871094,1056.579978942871
WMT,30.09.2022 09:30,Long,Open,24.0,43.61666870117188,0,9.779930114745866
WMT,21.11.2022 09:30,Long,Close,24.0,50.23500061035156,158.83996582031233,1215.4199447631834
WMT,29.11.2022 10:30,Long,Open,23.0,50.91666793823242,0,44.33658218383766
WMT,15.03.2023 12:30,Long,Close,23.0,46.2833366394043,-106.56661987304688,1108.8533248901365
WMT,16.03.2023 15:30,Long,Open,24.0,46.09666442871094,0,2.5333786010739914
WMT,18.04.2023 09:30,Long,Close,24.0,49.97666549682617,93.12002563476562,1201.9733505249021
WMT,25.04.2023 12:30,Long,Open,23.0,50.61166763305664,0,37.90499496459938
WMT,05.05.2023 10:30,Long,Close,23.0,50.63999938964844,0.6516304016113281,1202.6249809265134
WMT,10.05.2023 11:30,Long,Open,23.0,50.57843399047852,0,39.32099914550736
WMT,31.05.2023 10:30,Long,Close,23.0,48.97833251953125,-36.80233383178727,1165.822647094726
WMT,01.06.2023 12:30,Short,Open,23.0,49.24333190917969,0,2298.419281005859
WMT,06.06.2023 12:30,Short,Close,23.0,49.61333084106445,-8.50997543334961,1157.3126716613765
WMT,06.06.2023 13:30,Long,Open,23.0,49.7166633605957,0,13.829414367675327
WMT,18.07.2023 09:30,Long,Close,23.0,51.73333358764648,46.383415222167805,1203.6960868835442
WMT,18.07.2023 10:30,Short,Open,23.0,51.83333206176758,0,2395.8627243041983
WMT,25.07.2023 13:30,Short,Close,23.0,52.82833480834961,-22.88506317138672,1180.8110237121573
WMT,27.07.2023 14:30,Long,Open,22.0,53.08000183105469,0,13.050983428954169
WMT,24.08.2023 09:30,Long,Close,22.0,52.923336029052734,-3.4466476440429688,1177.3643760681143
WMT,01.09.2023 10:30,Long,Open,21.0,53.74333190917969,0,48.75440597534089
WMT,04.10.2023 11:30,Long,Close,21.0,53.52000045776367,-4.689960479736328,1172.674415588378
WMT,04.10.2023 12:30,Short,Open,21.0,53.55430221557617,0,2297.3147621154776
WMT,17.10.2023 13:30,Short,Close,21.0,53.50666809082031,1.0003166198730469,1173.674732208251
WMT,19.10.2023 09:30,Long,Open,21.0,53.494998931884766,0,50.279754638670966
WMT,20.03.2024 09:30,Long,Close,21.0,61.130001068115234,160.33504486083984,1334.009777069091
WMT,21.03.2024 09:30,Short,Open,21.0,61.41999816894531,0,2623.8297386169424
WMT,22.03.2024 11:30,Short,Close,21.0,61.20000076293945,4.619945526123047,1338.629722595214
WMT,22.03.2024 12:30,Long,Open,21.0,61.20500183105469,0,53.3246841430655
WMT,02.07.2024 15:30,Long,Close,21.0,68.08000183105469,144.375,1483.004722595214
NVDA,22.07.2022 09:30,Long,Open,57.0,17.48150062561035,0,3.554464340209961
NVDA,01.09.2022 09:30,Long,Close,57.0,13.849000930786133,-207.05248260498047,792.9475173950195
NVDA,08.09.2022 10:30,Short,Open,56.0,13.954999923706056,0,1574.4275131225586
NVDA,21.09.2022 15:30,Short,Close,56.0,13.25610065460205,39.13835906982432,832.0858764648438
NVDA,28.09.2022 09:30,Short,Open,65.0,12.684000015258787,0,1656.545877456665
NVDA,05.10.2022 09:30,Short,Close,65.0,12.639989852905272,2.8606605529785156,834.9465370178224
NVDA,14.10.2022 09:30,Long,Open,73.0,11.428999900817873,0,0.6295442581176758
NVDA,25.10.2022 10:30,Long,Close,73.0,13.192998886108398,128.77192592620835,963.7184629440308
NVDA,26.10.2022 15:30,Long,Open,74.0,12.894999504089355,0,9.488499641418457
NVDA,16.11.2022 09:30,Long,Close,74.0,16.05900001525879,234.1360378265381,1197.8545007705688
NVDA,16.11.2022 10:30,Long,Open,74.0,16.163999557495117,0,1.7185335159301758
NVDA,22.11.2022 11:30,Long,Close,74.0,15.835000991821287,-24.345893859863413,1173.5086069107053
NVDA,28.11.2022 10:30,Long,Open,72.0,16.090999603271484,0,14.956635475158464
NVDA,23.01.2023 09:30,Long,Close,72.0,18.59183120727539,180.05987548828125,1353.5684823989866
NVDA,30.01.2023 09:30,Long,Open,68.0,19.63504981994629,0,18.385094642638933
NVDA,23.02.2023 09:30,Long,Close,68.0,23.828998565673828,285.18851470947266,1638.7569971084592
NVDA,28.02.2023 09:30,Long,Open,70.0,23.31999969482422,0,6.357018470763933
NVDA,22.03.2023 09:30,Long,Close,70.0,26.958011627197266,254.66083526611328,1893.4178323745725
NVDA,24.03.2023 09:30,Long,Open,70.0,26.715999603271484,0,23.29786014556862
NVDA,18.05.2023 09:30,Long,Close,70.0,31.073999404907227,305.05998611450195,2198.4778184890747
NVDA,22.05.2023 14:30,Long,Open,70.0,31.223011016845703,0,12.867047309875488
NVDA,25.05.2023 09:30,Long,Close,70.0,38.35700225830078,499.37938690185547,2697.85720539093
NVDA,31.05.2023 09:30,Long,Open,68.0,39.2234992980957,0,30.659253120422363
NVDA,14.07.2023 09:30,Long,Close,68.0,47.48799896240234,561.9859771728511,3259.8431825637813
NVDA,01.08.2023 09:30,Long,Open,70.0,46.36200714111328,0,14.502682685851596
NVDA,30.10.2023 14:30,Long,Close,70.0,41.360008239746094,-350.1399230957031,2909.703259468078
NVDA,01.11.2023 09:30,Short,Open,69.0,41.60000991821289,0,5780.103943824768
NVDA,09.11.2023 09:30,Short,Close,69.0,47.57999801635742,-412.61917877197266,2497.084080696106
NVDA,15.11.2023 11:30,Long,Open,51.0,48.69499969482422,0,13.6390962600708
NVDA,16.01.2024 09:30,Long,Close,51.0,56.05500030517578,375.3600311279297,2872.4441118240356
NVDA,26.01.2024 11:30,Long,Open,46.0,61.29664993286133,0,52.79821491241455
NVDA,12.02.2024 09:30,Long,Close,46.0,73.13642883300781,544.6298294067383,3417.073941230774
NVDA,13.02.2024 13:30,Long,Open,47.0,72.09700012207031,0,28.51493549346924
NVDA,04.03.2024 09:30,Long,Close,47.0,84.8280029296875,598.3571319580078,4015.4310731887817
NVDA,14.03.2024 09:30,Long,Open,45.0,88.67949676513672,0,24.853718757629395
NVDA,14.05.2024 10:30,Long,Close,45.0,91.17949676513672,112.5,4127.931073188782
NVDA,17.05.2024 10:30,Long,Open,44.0,93.66300201416016,0,6.758984565734863
NVDA,30.05.2024 14:30,Long,Close,44.0,111.8800048828125,801.5481262207031,4929.479199409485
NVDA,30.05.2024 15:30,Long,Open,44.0,110.5540008544922,0,65.1031618118277
NVDA,13.06.2024 09:30,Long,Close,44.0,128.25999450683594,779.0637207031243,5708.542920112609
NVDA,28.06.2024 09:30,Short,Open,45.0,126.80599975585938,0,11414.812909126282
NVDA,02.07.2024 15:30,Short,Close,45.0,122.66000366210938,186.56982421875,5895.11274433136
